Grading at Wed Oct  3 09:21:47 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   389  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -3567.00 | 0.0003300 |   231  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -3567.00 | 0.0003300 |   381  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   215  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   405  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -6534.00 | 0.0007000 |   209  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -6534.00 | 0.0007000 |   397  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -6534.00 | 0.0043800 |   232  | Correct
 240 |     0.00 | 2808.00 | 0.0056700 |   591  | -6534.00 | 0.0043800 |   370  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   229  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   395  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   232  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   214  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   385  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   409  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003100 |   205  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003100 |   375  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044900 |   232  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044900 |   376  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004200 |   206  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004200 |   398  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044300 |   228  | Correct
 240 | 12784.99 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044300 |   393  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   391  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   374  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   214  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   394  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   229  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   395  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008000 |   212  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008000 |   372  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047300 |   212  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047300 |   400  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007400 |   207  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0007400 |   391  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043300 |   215  | Correct
 240 | 12784.99 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043300 |   382  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   206  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   405  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   211  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   397  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   204  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   205  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   396  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -3567.00 | 0.0002300 |   227  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -3567.00 | 0.0002300 |   406  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -3567.00 | 0.0046000 |   211  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -3567.00 | 0.0046000 |   408  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -6534.00 | 0.0008300 |   215  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -6534.00 | 0.0008300 |   372  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -6534.00 | 0.0041600 |   230  | Correct
 240 | 12784.99 | 3528.00 | 0.0026700 |   604  | -6534.00 | 0.0041600 |   374  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   205  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   371  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   224  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   384  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   209  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   372  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   206  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   392  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -3567.00 | 0.0000800 |   225  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -3567.00 | 0.0000800 |   391  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -3567.00 | 0.0046700 |   230  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -3567.00 | 0.0046700 |   396  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -6534.00 | 0.0004300 |   204  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -6534.00 | 0.0004300 |   383  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -6534.00 | 0.0046800 |   210  | Correct
 240 | 12784.99 | 3528.00 | 0.0056700 |   606  | -6534.00 | 0.0046800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043900 |   382  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   226  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   396  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   223  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   390  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   214  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   409  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   204  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   390  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -3567.00 | 0.0005500 |   217  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -3567.00 | 0.0005500 |   394  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -3567.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -3567.00 | 0.0045600 |   381  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -6534.00 | 0.0003200 |   225  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -6534.00 | 0.0003200 |   384  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   232  | Correct
 345 |     0.00 | 2552.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   386  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   394  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   214  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   370  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   213  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   399  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   228  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   381  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -3567.00 | 0.0005500 |   207  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -3567.00 | 0.0005500 |   383  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -3567.00 | 0.0040900 |   231  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -3567.00 | 0.0040900 |   396  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -6534.00 | 0.0001300 |   221  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -6534.00 | 0.0001300 |   375  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   229  | Correct
 345 |     0.00 | 2552.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   403  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   222  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   379  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   220  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   374  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   229  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   389  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   204  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   398  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006200 |   214  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006200 |   399  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044100 |   210  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044100 |   372  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   208  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   377  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   229  | Correct
 345 |  6510.46 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   391  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   214  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   378  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   224  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   392  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   206  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   398  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   223  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   383  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007100 |   207  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007100 |   392  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   207  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   381  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001400 |   226  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001400 |   376  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041100 |   230  | Correct
 345 |  6510.46 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041100 |   393  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   221  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   376  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   220  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   398  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   212  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   381  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   212  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   370  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -3567.00 | 0.0004700 |   222  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -3567.00 | 0.0004700 |   380  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -3567.00 | 0.0044500 |   232  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -3567.00 | 0.0044500 |   408  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   233  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   377  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -6534.00 | 0.0044200 |   207  | Correct
 345 |  6510.46 | 3750.00 | 0.0026700 |   601  | -6534.00 | 0.0044200 |   391  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   226  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   388  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   214  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   409  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   208  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   395  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   208  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   408  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   217  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -3567.00 | 0.0000500 |   387  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -3567.00 | 0.0043400 |   212  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -3567.00 | 0.0043400 |   384  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -6534.00 | 0.0002400 |   227  | Correct
 345 |  6510.46 | 3750.00 | 0.0056700 |   596  | -6534.00 | 0.0002400 |   404  | Correct
